kode,now,l,h,hr,bl,dte,pbv,eg4,rg,pm,opm,etr,tcs,avol,dev,roe,adev,rekom,p
TOYS,50,50,72,50,50,40,0.3,0,-72,-10,-81,1,0,3090,0,-3,0,none,0
TPIA,4620,1995,6125,4981,3022,63,144375.0,0,-3,-2,-3,190379,0,38331880,12,-2,1,underperform,63
TPMA,665,374,790,687,595,17,19000.0,11,-7,27,30,26742,0,2925230,58,20,0,none,69
TRAM,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
TRGU,210,163,230,182,201,175,1.6,0,56,0,3,0,0,1109210,27,-1,0,none,70
TRIL,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
TRIM,284,181,302,275,245,61,1.8,-71,-29,16,24,2,216,2970150,0,8,3,none,85
TRIN,138,110,314,154,169,153,0.9,0,-100,-16,-473586,7,5,991660,0,-6,0,none,13
TRIO,426,426,426,426,426,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
TRIS,193,188,334,206,228,33,1.3,-72,-4,2,4,0,38,1577490,0,9,1,none,3
TRJA,216,214,410,269,276,152,0.9,-23,33,5,13,1,5,1898830,0,9,0,none,1
TRON,232,190,482,248,278,14,3.3,0,-10,12,-10,3,1,4303960,0,0,0,none,14
TRST,472,430,700,492,581,70,0.5,0,-21,-3,-3,1,17,24240,0,-3,1,none,15
TRUE,50,50,54,50,50,99,1.2,0,-22,-23,-13,5,1,7640,0,-8,0,none,0
TRUK,90,70,138,87,86,13,0.7,0,28,-8,0,1,2,374850,0,-6,0,none,29
TRUS,364,310,486,396,402,9,0.8,-2,0,48,64,5,49,16975,0,7,0,none,30
TSPC,2030,1340,2200,1943,1773,13,1.2,60,4,10,12,0,824,2163100,39,19,4,none,80
TUGU,1175,930,1480,1060,1188,2,0.4,-13,10,36,19,0,1855,3222250,13,12,0,none,44
TYRE,119,90,236,124,121,35,1.4,73,-4,5,8,0,16,428310,0,12,0,none,19
UANG,600,270,930,656,538,130,2.6,0,0,62,9,2,53,63790,0,120,0,none,50
UCID,935,910,1320,996,1129,5,0.7,-33,-7,3,4,0,383,460780,18,6,0,buy,6
UDNG,0,49,123,81,89,0,0.0,0,0,0,0,0,0,19214610,0,0,0,0,-66
UFOE,228,170,294,205,205,56,2.5,16,16,1,1,0,3,2998320,0,7,0,none,46
ULTJ,1710,1350,2130,1684,1729,9,2.8,44,0,13,19,2,225,4287120,29,17,0,buy,46
UNIC,7900,7650,9700,7988,8306,2,11189.8,10,1,5,9,8512,0,890,48,6,4,none,12
UNIQ,240,54,264,210,169,74,2.0,-49,28,7,19,1,1,16690580,0,10,0,none,88
UNIT,316,300,338,316,316,46,0.2,-74,-41,0,24,2,15,0,0,0,0,none,42
UNSP,108,96,138,110,111,0,0.0,0,-13,4,7,1,99,930090,0,0,2,none,28
UNTD,0,167,280,190,190,0,0.0,0,0,0,0,0,0,241842580,0,0,0,0,-147
UNTR,23250,20925,31700,22779,24497,18,1.1,-25,-7,15,19,0,7659,2292140,110,27,8,buy,21
UNVR,2830,2800,4630,3334,3787,22,31.9,-18,-16,12,10,2,26,29179440,106,130,3,underperform,1
URBN,129,105,224,144,133,40,0.4,0,-54,-183,-186,62,9,70220,0,-3,0,none,20
UVCR,116,64,191,127,128,4,2.4,153,-29,1,2,0,5,2685870,0,18,0,none,40
VAST,65,52,126,61,67,3,0.7,-32,-17,45,64,8,3,2894110,0,4,0,none,17
VICI,640,466,800,652,614,8,4.7,108,30,14,19,3,0,199450,19,22,0,none,52
VICO,115,89,258,116,137,0,0.5,-45,-17,11,31,3,176,78850,0,5,0,none,15
VINS,164,79,220,157,143,0,1.5,0,67,22,13,3,33,98187,0,8,0,none,60
VIVA,50,50,50,50,50,0,0.0,0,-30,-118,-47,4,0,2320,0,0,0,none,0
VKTR,119,105,147,120,123,20,4.9,0,-8,0,-8,4,12,57212630,0,0,0,none,33
VOKS,222,149,260,214,199,127,1.2,0,9,1,9,0,15,1454100,0,6,0,none,65
VRNA,85,83,113,87,89,266,0.7,-7,3,20,17,11,7,235420,0,6,0,none,6
VTNY,150,145,900,220,243,121,2.4,0,170,1,-15,10,10,18233380,0,0,0,none,0
WAPO,98,84,246,99,120,0,1.7,0,101,0,0,0,6,2226310,0,-3,0,none,8
WEGE,83,71,145,79,91,42,0.3,-85,93,4,2,0,38,21170420,14,6,0,strong_buy,16
WEHA,173,100,192,165,154,41,1.2,43,44,12,18,1,18,18872570,0,14,0,none,79
WGSH,67,58,232,87,124,1,1.3,-32,0,12,19,1,18,1392200,0,6,0,none,5
WICO,121,105,322,120,186,727,19.6,0,-3,-8,-9,0,3,230,0,-487,0,none,7
WIDI,33,19,282,36,83,20,3.9,0,-13,9,3,3,0,151623380,0,0,0,none,5
WIFI,155,128,280,154,182,103,0.6,0,68,13,15,1,7,143026120,0,11,0,none,17
WIIM,1675,695,3850,1945,2092,0,1.9,123,70,20,31,1,395,3876880,29,32,3,buy,31
WIKA,240,183,690,239,381,307,0.3,0,3,-24,-41,1,198,0,0,-45,2,hold,11
WINE,408,274,795,421,506,31,4.5,91,30,15,23,5,18,1608550,14,19,0,none,25
WINR,50,50,50,50,50,19,0.8,258,-55,91,17,16,0,17600,0,7,0,none,0
WINS,374,232,680,389,420,11,12466.7,0,21,8,13,23072,0,2475950,0,4,0,none,31
WIRG,95,86,176,104,119,7,1.8,56,12,2,3,0,9,25272340,0,9,0,strong_buy,10
WMPP,50,50,91,50,50,169,1.0,0,-87,-31,-36,2,0,19260,0,-28,0,none,0
WMUU,50,50,58,50,50,111,0.6,0,-91,-24,-16,2,0,15560,0,-13,0,none,0
WOMF,364,270,500,362,364,291,0.8,23,10,18,24,4,155,155560,27,14,0,none,40
WOOD,314,250,500,296,375,71,0.5,2396,-43,-2,17,2,20,3228640,0,-1,0,strong_buy,25
WOWS,50,50,50,50,50,20,0.2,304,29,-5,17,1,0,13210,0,-1,0,none,0
WSBP,50,50,95,50,50,0,0.0,0,-40,-60,-24,4,0,87700,0,-181,0,strong_buy,0
WSKT,202,195,348,202,202,540,0.9,0,-39,-36,1,6,52,0,0,-36,2,hold,4
WTON,120,96,188,108,134,26,0.3,-43,-35,1,8,0,33,23023950,31,3,3,strong_buy,26
YELO,50,50,63,50,50,0,0.3,152,188,0,1,0,9,412580,0,0,0,none,0
YPAS,350,350,720,421,493,81,1.9,0,-17,3,4,0,0,300,0,9,0,none,0
YULE,2350,2000,3060,2395,2216,0,7.8,0,-96,25,-949,104,13,7122,0,1,0,none,33
ZATA,50,50,88,50,50,24,0.8,0,32,3,-17,2,0,20610,0,1,0,none,0
ZBRA,458,440,525,458,461,99,1.0,0,-53,-7,2,1,10,72970,0,-10,0,none,21
ZINC,50,50,50,50,50,200,1.6,0,-28,-21,6,5,2,0,0,-14,0,none,0
ZONE,1090,1015,1300,1113,1098,62,2.5,-81,1,7,6,1,2,119720,0,15,0,none,26
ZYRX,161,158,350,170,213,49,0.7,79,-4,10,18,0,11,349890,0,34,0,none,1
