No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
896,AYAM,Janu Putra Sejahtera Tbk.,30 Nov 2023,4.000.000.000,Pengembangan
897,SURI,Maja Agung Latexindo Tbk.,07 Des 2023,6.334.375.000,Pengembangan
898,ASLI,Asri Karya Lestari Tbk.,05 Jan 2024,6.250.000.000,Pengembangan
899,CGAS,Citra Nusantara Gemilang Tbk.,08 Jan 2024,1.771.467.855,Pengembangan
900,NICE,Adhi Kartiko Pratama Tbk.,09 Jan 2024,6.082.020.000,Pengembangan
901,MSJA,Multi Spunindo Jaya Tbk.,10 Jan 2024,5.882.352.900,Utama
902,SMLE,Sinergi Multi Lestarindo Tbk.,10 Jan 2024,2.328.135.979,Pengembangan
903,ACRO,Samcro Hyosung Adilestari Tbk.,11 Jan 2024,3.469.155.318,Pengembangan
904,MANG,Manggung Polahraya Tbk.,11 Jan 2024,3.812.500.000,Akselerasi
905,GRPH,Griptha Putra Persada Tbk.,17 Jan 2024,1.000.000.000,Pengembangan
906,SMGA,Sumber Mineral Global Abadi Tb,30 Jan 2024,8.750.000.000,Pengembangan
907,UNTD,Terang Dunia Internusa Tbk.,07 Feb 2024,6.666.666.700,Pengembangan
908,TOSK,Topindo Solusi Komunika Tbk.,07 Feb 2024,4.375.005.117,Pengembangan
909,MPIX,Mitra Pedagang Indonesia Tbk.,07 Feb 2024,1.562.500.000,Pengembangan
910,ALII,Ancara Logistics Indonesia Tbk,07 Feb 2024,15.825.800.000,Utama
911,MKAP,Multikarya Asia Pasifik Raya T,12 Feb 2024,3.250.000.000,Pengembangan
912,MEJA,Harta Djaya Karya Tbk.,12 Feb 2024,1.917.500.000,Akselerasi
913,LIVE,Homeco Victoria Makmur Tbk.,12 Feb 2024,4.593.005.014,Pengembangan
914,HYGN,Ecocare Indo Pasifik Tbk.,13 Feb 2024,2.525.000.000,Pengembangan
915,BAIK,Bersama Mencapai Puncak Tbk.,15 Feb 2024,1.125.000.000,Pengembangan
916,VISI,Satu Visi Putra Tbk.,27 Feb 2024,3.075.000.000,Pengembangan
917,AREA,Dunia Virtual Online Tbk.,01 Apr 2024,2.539.601.000,Pengembangan
918,MHKI,Multi Hanna Kreasindo Tbk.,16 Apr 2024,3.750.000.000,Pengembangan
919,ATLA,Atlantis Subsea Indonesia Tbk.,16 Apr 2024,6.199.520.261,Pengembangan
920,DATA,Remala Abadi Tbk.,07 Mei 2024,1.375.000.000,Pengembangan
921,SOLA,Xolare RCR Energy Tbk.,08 Mei 2024,3.281.250.000,Pengembangan
922,BATR,Benteng Api Technic Tbk.,10 Jun 2024,3.025.000.000,Pengembangan
923,SPRE,Soraya Berjaya Indonesia Tbk.,03 Jul 2024,800.000.000,Akselerasi
924,PART,Cipta Perdana Lancar Tbk.,05 Jul 2024,2.720.000.000,Pengembangan
925,GOLF,Intra Golflink Resorts Tbk.,08 Jul 2024,19.486.760.000,Utama
926,ISEA,Indo American Seafoods Tbk.,08 Jul 2024,1.390.000.000,Pengembangan
927,BLES,Superior Prima Sukses Tbk.,08 Jul 2024,8.890.206.400,Utama
928,GUNA,Gunanusa Eramandiri Tbk.,09 Jul 2024,2.500.000.000,Pengembangan
929,LABS,UBC Medical Indonesia Tbk.,10 Jul 2024,3.950.000.000,Pengembangan
930,DOSS,Global Sukses Digital Tbk.,07 Agt 2024,1.725.000.000,Pengembangan
931,NEST,Esta Indonesia Tbk.,08 Agt 2024,4.112.500.000,Pengembangan
932,PTMR,Master Print Tbk.,08 Okt 2024,1.907.000.000,Pengembangan
933,VERN,Verona Indah Pictures Tbk.,08 Okt 2024,4.765.525.000,Pengembangan
934,OASA,Maharaksa Biru Energi Tbk.,18 Jul 2016,6.347.220.000,Pengembangan
935,POWR,Cikarang Listrindo Tbk.,14 Jun 2016,16.087.156.000,Utama
936,INCF,Indo Komoditi Korpora Tbk.,06 Sep 2016,1.438.370.465,Pemantauan Khusus
937,WSBP,Waskita Beton Precast Tbk.,20 Sep 2016,54.906.503.076,Pemantauan Khusus
938,PBSA,Paramita Bangun Sarana Tbk.,28 Sep 2016,3.000.000.000,Pengembangan
